#,Safari,Page,Field,isPresent,Value,Size,Location
1,Safari,index.php,First Name,TRUE,Elena,(387x42),(0x0)
2,Safari,index.php,Last Name,TRUE,Nicolaeva,(387x42),(0x0)
3,Safari,index.php,Email,TRUE,[email],(387x42),(0x0)
4,Safari,index.php,Phone,TRUE,[phone],(387x42),(0x0)
1,Safari,confirmation.php,First Name,TRUE,Elena,(77x42),(0x0)
2,Safari,confirmation.php,Last Name,TRUE,Nicolaeva,(125x42),(0x0)
3,Safari,confirmation.php,Email,TRUE,[email],(321x42),(0x0)
4,Safari,confirmation.php,Phone,TRUE,[phone],(162x42),(0x0)
5,Safari,confirmation.php,State,TRUE,,(10x42),(0x0)
6,Safari,confirmation.php,Titlef,TRUE,Confirmation,(249x44),(0x0)
7,Safari,confirmation.php,LabelFn,TRUE,First Name,(103x23),(0x0)
8,Safari,confirmation.php,LabelLn,TRUE,Last Name,(102x23),(0x0)
9,Safari,confirmation.php,LabelEa,TRUE,Email Address,(136x23),(0x0)
10,Safari,confirmation.php,LabelPn,TRUE,Phone Number,(142x23),(0x0)
11,Safari,confirmation.php,LabelRb,TRUE,Gender,(71x23),(0x0)
12,Safari,confirmation.php,Gender,TRUE,,(10x42),(0x0)
13,Safari,confirmation.php,LabelF,TRUE,State,(50x23),(0x0)
14,Safari,confirmation.php,LabelCb,TRUE,Terms?,(69x23),(0x0)
15,Safari,confirmation.php,Terms,TRUE,,(10x42),(0x0)
16,Safari,confirmation.php,Button,TRUE,Back,(121x37),(0x0)